PC1,PC2,PC3
-1.3000048685088175,-0.2387140253542702,-1.0073311623990866
-0.9570642653752175,0.22291450951332475,2.5395627506065406
-0.28142708596549504,-0.5080678258302315,-1.026226906932061
-0.8943293000424476,-0.40248831584672357,-0.8233049999446229
-1.4628336163565634,-0.22695175372581775,0.5171114425895156
-1.6505223346089712,-0.384314939684746,-0.45743378672339713
-1.1606541270933508,2.0271863509238086,-0.48627182800357105
-0.31143709198069186,0.14951348138264978,1.3483620621509476
-1.55653193272137,-0.3489189668690185,-0.23139257734894433
-0.2936399452407089,-0.2772477409463459,-0.1153779775470742
-1.695591883497137,-0.45181472995196537,-0.9670678567064581
-1.0419173102640067,2.451388876205927,1.5661191216989723
-1.2027536903708602,-0.30675949271285763,-0.6114776462222199
0.1885811035416555,0.20361794953359716,-1.4278157044483792
-0.07520434787058933,-0.2344198101542149,0.2927163307612649
-0.7774457666774306,0.42294465655411884,1.9738839486902815
1.0312549716282113,0.3427022271773832,2.3530832508393424
-0.5868312068611149,-0.2674449643696417,-0.4281438559103928
-0.16583815772729288,-0.3462085804136562,-0.5175276623508468
-0.9637340870862713,-0.18765771072736406,0.2406542794341672
1.2306543519329303,-0.3874829086089502,-0.8128383935834923
1.6046757480413447,0.1982569118490794,1.5526507318124891
0.5597765043181746,-0.512157969398571,-1.4800142165531778
-0.7271694923761435,-0.434705469606931,-1.242744805634137
-0.1819369427785936,-0.10993476507853693,0.6880897958218533
0.5797282056458282,0.18049765697132586,-0.39897832472358363
0.48385829513226536,1.3119505656577972,3.8147207071963085
0.10821718472871265,-0.33953217557406556,-0.5713875860695299
-0.7435571342498886,0.25625114088437584,0.8297620686231978
-0.06218800097453269,-0.08435805516756342,-0.8728246844092631
0.811131635407575,0.05844153788814638,-0.9069958332833608
1.9919949571932867,-0.2636964262354272,-0.36471151405839586
-0.7030732662172711,-0.03797833772857244,0.3848518284134528
-0.4031555710873896,0.019687655213707373,-0.7673732250105694
-1.6248566627221674,-0.43607285514632366,-0.7153730166805862
2.381865719627297,-0.25205390658302507,-0.33235633683750004
0.6455449777761106,-0.12953854595548536,0.5446992908227388
-1.7160507891327261,-0.32154429895745834,-0.7803687893699213
-1.0284261238798706,-0.408694823662192,-0.374379691498702
-0.1352911580027955,0.17521956652823728,-0.8366350961981668
-1.5674822058212814,-0.08841248887264547,-0.25903260913395343
3.8057444213881846,-0.17938879388777834,-0.3650658735722109
-1.598473565855262,-0.4912448448185827,-0.7903037890413055
1.021746769666865,-0.11132207304210213,0.013278737678766701
-1.176853768745426,-0.28811832704956575,0.15412399916419148
0.9213485323813984,-0.2766899314445902,-0.3918402089411303
-0.10664593222989964,-0.4177408695748741,-0.7767154762841197
0.5445423764894941,-0.1039660187333052,0.8298044290284978
-1.6348793283230523,-0.3084166213660041,0.009041838815882192
0.8073164596263808,0.17905991069833208,1.9889404189177748
-0.6027030869134365,-0.4087670357030474,-1.3152314502583542
-1.40325529827246,-0.4350661854313619,-0.485310898171195
1.5736740760630101,-0.49830948677132797,-1.2786512725116506
1.2028332464273572,-0.3894034807927465,-0.6502104319165564
0.531612215441804,-0.4610651793581736,-1.1622036632391393
2.4376205741387222,-0.25597529706602073,-0.4371377905655728
-0.5761846686108869,-0.47017849655105015,-1.1743110002461052
-1.4753367583462684,0.09821371888116054,1.9062646592644026
0.3417847595191591,0.7084688421814763,2.169225818092388
-0.3068730151358276,-0.18788284973952984,0.4854181947321797
-1.4388399778663161,-0.5211924036876192,-0.8692835477467539
-1.6540712009518366,-0.46191031333027804,-0.536939821826838
1.6949317561960766,-0.1918526129315094,0.08857557021284379
0.31897443158199007,-0.37858215241217125,-0.5928383310912707
3.255943420635524,0.6351164120765772,0.29964666502343285
-0.9207477237783339,-0.21245500092273711,0.14005708603165604
-1.2293869549672989,-0.5230936824166199,-0.9389479601080775
-0.5797557100695024,0.46502540384700203,3.6389421501355037
-0.6575590334688952,-0.002976387153896205,-0.30941818833762463
-0.5368290399883257,-0.30237010118886043,-0.45283984253747817
0.1532047933060898,-0.4917950745210109,-0.9655882955537959
-1.2465868745557813,0.23685391731757638,1.2028688412631772
0.19598164889231998,0.6256911850751031,2.9104029941685945
0.647530262919226,-0.449865939752089,-0.8332390632903804
0.6100110578728373,-0.33513107059151914,-0.5373737988397524
1.3431303452457783,0.027240942837035455,1.072744589032527
-1.722185608110892,-0.5755801360316443,-1.2717909521694768
-1.5505777286207223,-0.5173512000740833,-1.0957112061953351
0.7978628084825613,-0.14539007576395352,0.47581704573233286
-1.0882560723688515,-0.4371644931010595,-0.6059156722458707
-0.007521814688794257,0.04622812332953244,1.4520215060440889
-0.3240035990929112,-0.5000656555263815,-0.9645351402167507
0.35419081424631776,0.385669704364229,-0.47398561739499107
-1.5454954803729526,-0.14344461365843544,0.2202020201316698
-0.632171293941916,-0.10282860418057352,-0.9607709665730947
-0.44267199438488997,-0.40516334998619197,-0.5110023755966477
-0.14301433088742255,-0.04890887233790856,0.9887558961659196
0.05656731813284562,-0.024288155175031786,0.4362635875536266
-0.04380028455730285,-0.15494652617078877,0.49672838542575326
-0.6877898666777355,0.22411147290429473,2.1277335004339446
0.7870684122334307,-0.36593460232188973,-0.534835086988377
1.4133462746642338,-0.09660522323805587,0.7610154595632698
0.8334480504166512,-0.3353846202877772,-0.3052484063562927
-0.505763963967465,-0.21475551553475086,0.40204932644562935
0.19734156671230008,-0.07987502110962236,0.2396385997318463
0.5133803415514192,-0.24549968178798032,0.10781629232781498
1.073651561110151,-0.15680731571096995,0.42962853983815885
0.8282532484743163,-0.2802318168628054,-0.07236608259840593
-0.9067472551902702,-0.46280894723770577,-0.7345378221583743
0.18112375834835587,-0.5093384544121266,-1.2522983791529716
-1.2494526411109257,-0.36073422432117336,-0.6249429425474021
-1.486139696982413,0.19721355872527738,0.6922848845716392
-1.7084898568771834,-0.19636664734046996,0.5453581556240681
-0.3108537661100488,-0.4320754133597923,-1.0835135996953105
-1.276566667522099,0.05614861176643625,1.7069689003141648
0.38992105596766846,-0.03728059708937801,1.0740709396619519
-1.796729451665025,-0.47378387491102564,-0.6290553686785954
2.039340318233369,0.4058697651082778,-1.764942452515796
-0.06879698782287999,-0.4388863280574094,-0.7084585342158732
-1.291488588981194,-0.38063630155314254,-0.6367349656351199
1.5615591089681677,-0.5155144569566505,-1.379075548457259
3.209312644269184,0.17153830830846797,0.5935023825397423
-1.1338387186500478,-0.3200709670338938,-0.050041105413475194
-0.3066775158008682,-0.15680487364114815,0.6599963492265111
2.6871880502108065,0.3907200666842954,0.9895082810514856
-0.5610393517559489,-0.4646780606069218,-0.7583105457026377
-0.8582375555119078,-0.2597031648702249,0.21157633113492522
1.900705410774139,0.3432931221059256,0.4446428474891439
1.9966779039427534,-0.3530436017589925,-0.9113888961278103
0.9223612006483781,-0.12359205349150074,-0.14387397580998929
-0.1843942008002139,-0.3191308969189526,-0.07105055797001947
-0.5622620742676189,0.26911564364243223,1.773210904547353
-0.04132653621398472,-0.07165217001207146,0.4809020958558671
0.4744821850015285,-0.09443299956513392,-0.01566637599500126
-1.304079780886682,-0.28860365401850446,0.05045648573768474
-1.7002398738668705,-0.4407963997350129,-0.4338498458474673
0.9910613634295021,-0.43191301575546553,-1.283316306832716
2.6422937145378658,2.638647169978583,-1.0476697432057933
-1.6297447046067428,-0.4453326666625103,-0.4910094874344756
0.1396732712691351,0.1270021557132548,0.9105846486365587
-0.6395694885749045,-0.010443409840470685,1.4012332647026648
-1.4455767104000212,-0.47670098792636617,-0.7946047302134407
0.11548280874948892,-0.3129220716574357,-0.28552545304823007
0.49764683657696923,-0.0882676121276358,0.7021275165304048
2.1496624856153144,-0.11586952237069825,0.4330923446628491
-0.03182732497351326,0.34883503593536025,-0.5931618824365513
-0.3863168536912362,-0.15183288477093973,0.7318494804401229
-0.8755087251972438,-0.08807125145614977,1.1067752041959633
-1.7956855780130587,-0.5486225500998856,-0.9715628367814783
0.598931056084995,-0.006260853137202652,0.3084836414763893
-0.020157675298646125,-0.11979455792344712,0.40100509345118773
2.8782133543006725,-0.1710218793565977,-0.21456064492696794
-0.2817739441635203,-0.4812620142784635,-1.1418665881136907
2.075487928796716,-0.42154531820612934,-1.0551537636398916
-0.4784438221564594,-0.42081265097845544,-0.5902115106298512
-0.03893203831408154,-0.48067345274825407,-1.3862431326869356
0.07129559660746143,-0.3196484993918483,-0.26662587319932984
2.700686248643624,0.13727626435421586,0.9578176257451145
2.0155520665391897,0.021583313562243956,1.1343711872035434
-0.5328366697150991,-0.2859713329123909,-0.018615367034456126
-0.7545045335280558,0.6393481938947055,0.8185937179582423
-1.2557745788477568,-0.17090546946665866,0.6394626811938915
0.7870663779265038,0.010868889401137779,0.8533111158280872
-0.12889873074255015,-0.3297187235274322,-0.17764555728443693
0.029640950367762844,-0.407202936890605,-0.6165799537633914
-1.7687672010525102,-0.21475517553081636,0.07087251789064965
-0.7314582147195788,0.011139064656231493,1.089955487129062
0.885858179481054,-0.0960251850443824,0.37925032246099905
-0.5923384933999938,-0.30842934397946853,0.007001688790954388
-0.5829404338221553,0.05573697362049907,1.5319319213006268
-1.1741246411183397,-0.4279507890763606,-0.5116172507663385
-0.8216093329813002,-0.07027792312067721,0.8736963818218455
-0.018594359323966046,-0.5131978812980129,-1.4083239235204636
1.5168303750495808,-0.46897434639866237,-1.125174702210507
-0.8276001790194915,-0.3946241119606056,-0.341667689122363
0.5825239759640416,-0.41867913481362024,-0.7310857960842225
-1.4090339831235572,-0.23605676008959692,-0.9763967430816747
-1.4462561241248892,-0.47830084452053806,-0.6442537732325179
0.8981423770780242,-0.320419873667714,-0.3154165369591169
0.16847438652129232,-0.0919055721215278,0.907249834175017
0.05610084315271028,-0.21232897474846332,0.032880937105214114
-1.0950538800932033,-0.5392463988818342,-1.1366161980553124
-1.1174024050458116,-0.02106704979757933,-0.0695412927042679
0.5753767848383391,-0.39011193103158986,-0.5758624398524841
-1.3999496920188144,-0.09785714109914548,0.9346919601235887
1.6898892521657125,-0.4309545941943349,-0.950707976481593
1.3311740702418864,5.53427950218709,-1.7241657902685221
0.9002797806397546,-0.020016750782366786,-1.2172283126075039
-1.6736394444695666,-0.30336601199077873,0.14045047519411905
0.38164145059303856,-0.2818526113933322,-0.06475829953560604
-0.20518130280203042,14.67799990494589,-2.299703005695239
-1.5829045559066,-0.19490533174042068,0.40718790632708735
0.5505810947913027,-0.31745548442239246,-0.2558829328779195
1.8369258366591306,0.005521022958461742,0.9212060388749407
-1.0499350544034216,-0.05373702276143147,1.2945521557154298
-1.0580753010117683,-0.48366612527248554,-1.0114913608383231
-0.43412972365398256,-0.3662918600207687,-0.7508929665557371
-1.3896730731388456,-0.04811542415202068,1.3334230163493612
-0.0895072583813326,0.0034537249221135396,1.1124663124642407
-0.724584645064567,11.866912282495342,-0.5379352356050414
-1.5130213316135517,-0.38220427888235003,-0.6425230054812047
-1.5160378279822784,0.30347713577885777,2.712239747192196
-1.295312405980959,-0.5032578854700127,-1.0051195838285236
0.9038089815834115,-0.16537233866601675,0.44569818124933797
-1.2663413963094265,0.6381547569178573,2.313077790835562
3.30690271318096,0.2159311526808332,1.131800502952377
2.4923127459864536,-0.13705636856961517,0.2740037660658609
-0.3295736255121864,-0.020573902218699074,-0.5348687488398433
-0.09472871450617626,-0.44338870651169515,-0.9922513849818584
-0.5929222318125719,-0.09615915752083397,0.7866700681092811
0.33019859693116316,-0.013987378147757506,1.1414910034261212
0.423924081146129,-0.33372278087472956,-0.5390804911968959
0.11097701936790424,-0.036607131998853425,0.07128468966829955
0.037318371636959474,-0.29320051633059585,-0.5494852087031565
0.20762241253988417,-0.15991137772298358,0.4508378718014301
1.6417873584401816,0.2553658168607007,2.398866032600043
-0.35914768668087343,-0.5778817665186998,-1.350902102701914
0.7427352667198235,0.19182033577435859,-0.8093416415172561
-0.05699088377307363,-0.32894650906283696,-0.2583207905880154
0.7019587309425931,0.10876213657188029,1.6462994189081577
0.005104747461986033,-0.030700308169612316,1.1913148979141417
-0.9360876810079819,-0.39343712610852166,-0.4109528296607509
-0.6762740811709372,-0.13329385247094203,0.325275089586257
-0.8494010574936085,-0.18671603093397743,0.032282171739468964
-0.6071757216052314,0.272757176396194,-0.27618483311265224
0.183547867257801,-0.4943916892082547,-1.205123537323456
-0.927381369224261,-0.3183806455117555,-0.20489978614266677
0.08300728238478192,0.2679363216822061,1.760493210062707
1.8879838417630237,-0.39461070398103776,-0.790118213575203
-0.7578811019803503,-0.411713403877346,-1.0680181545213994
-0.3251104243100119,-0.35957408765265514,-0.8823315549791136
0.9781769495095988,-0.13309774820284864,0.07024456670379761
-1.338035274897656,-0.13550667173196865,0.8812384094948035
-1.2721595468141922,0.1534820651379633,-0.03297380808054992
1.3769846194036368,-0.10602912659449,0.4818573308134609
-0.36495917206971307,0.04670139389809076,1.4655344634461578
2.0985203659667127,-0.2812798215932331,-1.1333008143468746
-1.6057633447478357,-0.42285841978065564,-1.1050818227052848
-0.5509857734220172,-0.3953717297618137,-0.4699496462070805
0.18471898342921123,-0.20441272631604698,0.3650256735790262
-1.1697171875595216,-0.1696237575659144,0.7219425800957417
1.2451290057860471,0.4419356335145666,3.229562331604926
1.009491096047961,-0.20900694451437662,-0.03298516817159395
-1.4468647965116899,-0.2941617718296279,0.16957500781029286
-1.8538035601149798,0.23914107235659277,-0.8592784756600343
0.40598440677944087,-0.37973279719189107,-1.4943946457681674
-0.3994043058332408,-0.2808568596105797,-0.030171049870844575
0.6021750290990525,-0.33540502360868235,-0.37215221787930575
-0.2723038748370469,0.08071078509855804,0.3853658653643834
0.11959311708363217,-0.34494548778161277,-1.4556694885909127
1.591968374165595,-0.260632643194385,-0.2504844051280491
0.8383520318315344,-0.02889672038286783,1.1289301398807994
2.514446787718594,-0.05389543702978095,0.6441553055617184
-0.4487336220608849,-0.4621506586753191,-0.7565868930609224
-0.3116124825033526,-0.036722021020289625,1.2207936148967482
-0.6774761719953352,-0.3156081687248537,-0.041422767361459334
-1.7217203215454906,-0.17697440048363777,0.4553892004567313
2.105051462786698,-0.2641467956241429,-0.2522109806224515
0.42997692161470646,0.33202994862840124,-0.7427537366156796
0.21155590043601055,-0.4047114950661919,-0.672305090798047
-0.861122663900851,-0.46169146782051124,-1.1101851842066104
-0.8597477837534729,-0.07408290052967122,0.4655256724532608
0.023834570096252658,0.08721538335772676,1.3942964886430333
5.102154098658645,-0.2840698921166996,-1.5155565329971357
0.053569636841371726,-0.0332365882236766,0.7954826953845988
-0.5691420297121995,-0.5743081107407606,-1.3763845209303316
-0.32996262206155286,-0.3789797184855163,-1.386865693580304
-1.4322553499759758,-0.0594249851600049,1.2078060520011413
-0.3232522061806026,-0.3569014564869936,-0.821661767557286
-1.603424133783655,-0.560296432641324,-1.0236291261507642
-0.8998052058888509,0.5742194760007024,1.9261786088133883
1.832575657929046,-0.3339223743590636,-0.6302496366759389
-0.6682643457014873,0.4324348709428063,1.1218984648154362
-0.3095112783144901,-0.26306887728785466,0.17242965559065676
0.35516408254292375,-0.5020625648061391,-1.048192578972308
0.6498967188159148,0.15938519854759137,2.0237490368404316
-1.3264492084100519,0.07571163640099024,1.7702284755665598
3.3128490344918933,-0.16071571536775528,-0.1281483691375275
-1.074847094271686,-0.006684488773946966,-1.4166536369036657
0.09006512855321232,0.18098473783246,-0.19245560927179767
1.8716859549411413,0.11099461449709046,-0.2571316701255815
1.5745820113099813,-0.33128841349998756,-0.8526375398340122
-1.8202754212348125,-0.496301191659616,-0.6776006160234657
-1.7591879283996756,-0.4913944249884439,-1.1198852846573166
0.4017623954588108,-0.4868222074996035,-1.0442010955426018
0.04461649862661538,-0.5394975916875134,-1.214674832111051
0.5923030544647327,0.078938623362499,1.5417224694686558
-1.0900887442056837,-0.05872795015927018,1.2817701123657816
0.2017685342969437,-0.3513200467778881,-0.34852870775663114
-1.4963429062189975,-0.019600338328983866,-0.3319533063143808
-0.6882658480625302,0.6494154172780559,2.742355870815224
0.2930488517577666,-0.10082228346060174,-1.472526431624466
-0.4983441848630317,-0.11002497609544258,0.8612776314661116
-1.3525183083032246,-0.23368917435270128,0.2140626150560493
-1.2470504876154493,-0.33307199230640583,-0.039313804178507994
1.1695761200747654,-0.33957022612875654,-0.380818244369852
-0.918232285293976,-0.24083549615786803,0.14160471168746255
-0.1139650022888947,0.1018610899318572,0.76068121813429
-1.401219020654585,-0.36731427530700517,-0.5204313113904289
-0.06132316470090313,0.07299630734882971,1.3871119042756326
2.8646896771592014,-0.2199682539926134,-0.16065918187838107
-0.21289956693951798,0.1424022171550149,1.1869665774300537
-1.4387086273170957,-0.41405407659829513,-0.43032505502014373
-0.494397028504743,-0.19452445564916512,0.5681158546719843
1.5894946570472075,-0.19614899022114138,0.03495418267788353
1.073144486117735,-0.036740199723015544,0.13110313719595362
1.5990900178361669,-0.4906409899430449,-1.3331432771740046
-1.4992719760872018,-0.27647414783341373,-0.8443891754959715
2.9872675536499766,-0.42024273601257073,-1.4133949296521338
0.5042740436688898,-0.0934003993464305,0.7595232663879972
-0.8017745826288318,-0.2923720111868607,0.01239122786754051
-0.7372824406370729,0.23960306767978873,0.7189870662420772
1.6852997387889486,-0.07372403760591678,-0.08914511319190686
-0.9691810780685493,-0.4204495255316552,-0.5436501257734628
0.7951874985657552,-0.0054149946627709755,1.244603559781147
1.3380970959196088,-0.21884419020491722,-0.021753291428005445
-1.821750789600941,-0.4519061814684242,-0.4679365450358139
2.0642471338645842,0.19767991578739935,1.08599687472538
3.2910487337391663,-0.16880728737692233,-0.062134034710123624
1.1582979693098128,-0.27731941726112413,-0.07183968853006013
1.0895718625551796,-0.010574928442699484,1.16886843960267
1.5321255575119865,-0.12708014740899892,0.5459036338676667
3.697999157416797,-0.43808298227176423,-1.4013794799251111
-0.7249273803128754,-0.19015536547325979,0.48550075635201506
-0.8117230064720176,0.8828428128551713,-0.09812500669839087
-0.9303250668657963,-0.38368377471470705,-0.3821957739695913
1.659700713794826,-0.48832563136477514,-1.3886726293551745
-0.17994184135003352,0.11670428498266025,1.9545324865485592
-1.8444022856432862,-0.3665433727498752,-0.982463586140632
-0.48173400616995654,-0.15193619868592606,0.40307172997954077
-1.3584768179185054,-0.575692298234151,-1.15559400226189
-0.3912654460074186,-0.3112696025348091,-0.04435597017634333
-0.6023116676095556,0.027689841255102415,1.2014519440954474
1.169888694713557,-0.20228605998324814,0.06653292458940403
-1.4512008489391808,-0.027868595885411965,1.2559603724956778
-1.7234997852859455,-0.2806668509056968,-0.4094228114136971
-1.1602635666054248,-0.12028555758553136,0.7497692816118271
-1.4132061753308836,0.8723567865412153,-0.10621186519075101
0.9702362126077312,-0.44602076631877285,-1.2419968064067413
0.06982637676031345,-0.16044905231932996,0.520807646455048
0.4567365321016501,0.3577231304701116,0.7066668961242868
-1.2878694990017838,-0.37953385407307133,-0.7892588893754914
-1.5298268806297015,-0.06645958034969793,0.3882769876214337
1.5989437833298754,-0.21744554991424161,0.06119006005489443
-0.19060435018186597,-0.3571454756577049,-0.26326542828940286
-1.2299024123820816,-0.15216300097635876,0.7893616147713199
1.7652030411536188,-0.023604560673380705,0.8205562652309059
-0.5275463735494993,-0.27890617012794117,0.07112575006559332
-1.272673229834259,1.3364145811133374,-1.2746946210983616
-1.639292732590633,-0.4220627430700702,-0.36188974378667205
-0.42986465737618296,5.691101935915446,-0.8994885421616877
-0.42133332216319197,-0.471227262845798,-0.7932999711693874
-1.2298709940516268,-0.03725280973651543,1.196423969387045
-1.5808139862658235,-0.05545998251908359,-0.4793257510147525
0.10214133387570021,-0.3085441777422781,-1.004831906711093
-0.9694903786944056,-0.16479198892294764,-0.48130394286416545
-1.5377844585776237,-0.48539748363673785,-0.9288725822329665
-0.6241610915012146,-0.4375418784318775,-0.6422470349029937
0.6555875265558803,-0.4322540904177199,-0.8196839037557362
-1.0312935695499668,-0.3342269066046388,-0.44997243208769283
0.11881955312079526,-0.5334946057261771,-1.4039050215146245
1.7054476400201508,-0.14254936596765705,0.08747955138980998
-1.2710714123325926,-0.004692978019775049,-1.42537073340868
-0.8539326955286934,-0.2238906712764336,-0.3751822555464216
1.2246629602127967,-0.17930238824624473,0.3543842969168143
-1.4835586188924115,-0.5042419465836164,-0.9918880950240154
-0.8201594001699665,0.046428749113010044,1.2593036296176938
-1.0259354426730658,-0.3678949759108074,-0.20235415091427775
0.9078473270352166,-0.4093559023978067,-0.9953460532143794
-0.21526915404351651,-0.2511522872196644,-0.24709964202199763
0.3492913386428488,-0.35304485319681655,-0.6596110025860865
-1.581706821753296,-0.5209034952630082,-0.8576661166873195
-0.8705004933349423,-0.22684928094431686,0.3313621980541717
1.7227805589914464,-0.2604468750754579,-1.002887811057432
-1.0799315993601775,-0.16774605638212256,0.6570865545995888
-1.6300012265426247,0.015345985438357825,1.5394801849902946
-0.8862104820261845,-0.2709907653221284,-0.44566974463335074
2.062746479566031,-0.20949548002307167,0.00974933979931739
-0.009594143432088238,-0.5482547560555817,-1.3552421704541115
-1.0812892728359977,-0.34558180941921707,-0.09566772405809922
-0.12737371313898813,-0.2958663396952889,-0.055110789071385974
0.2163502024793694,-0.07263385982198317,0.9949319416823031
-1.395112542797115,-0.08881894320496093,1.140566329512604
-0.6450553006967853,-0.4889948733037074,-0.971833899660327
-0.6324671788891411,0.8051817282393153,1.5986544515385772
0.7567400064928204,-0.34176757939896535,-0.32422239285624305
1.1923433660719331,2.752336868449166,-0.5383541503501037
-0.06341263515720663,-0.24670571263046082,-0.9029887276290292
0.28399518820342234,0.1175749937652247,0.7788256134260374
-0.10381735382110915,-0.2124426698316022,0.3067203598494467
0.8578108817408477,-0.02744302763405221,0.7088736205669792
0.47442812230463705,-0.35368282916209903,-0.45222337112308864
-1.462887372507532,-0.22402000002895953,0.4887679282295664
-1.7995603778511757,0.3644380826426124,-0.2682417620221537
0.09418578103735241,-0.33104694266327056,-0.2735305688057902
-0.9181767377224784,-0.4792198195503267,-1.3340239262628613
-1.4583978161103237,-0.20776992109327824,-0.8512094862732286
-1.2928333924552267,-0.5437193706293443,-0.983591027095926
-1.6938861616202037,2.993896574816138,1.2378147935571475
0.6663281725349137,-0.24365813991535476,-0.1167708230461771
-0.586617025164604,-0.35535189216877044,-0.4722972773591237
0.8316543151436426,-0.025650788174010918,1.0026535502839884
0.5887872910655761,-0.5198678423988835,-1.3176885557319638
2.2075114957434603,-0.3943796542061735,-0.9013149328799687
-1.2225435515177083,-0.2677289279823246,0.033991374959588615
0.7564175426322636,-0.02552090657799964,0.9327338322567233
0.23532574347743387,-0.3407825131704576,-0.40637958706200067
3.1480431831102202,-0.1959627639791861,-0.6008103612853198
0.9500071039593108,-0.38083045863228865,-0.8883505100813499
-1.5974188354692709,0.7347583634789833,-0.6897765955059608
3.029685060351531,0.11373166280291411,1.2768376391018303
-0.8623707201858518,-0.4006996901469156,-0.4350156088275128
1.5702841111848824,-0.22293555222116626,0.1241313553477189
1.7008550379242844,-0.15840615638758568,0.2209760657312655
2.3613990052738894,-0.20943646049164655,-0.25328478514655045
0.1821425146763855,-0.48446090878404147,-0.9263878609119309
1.0814989898819591,-0.3528800019148433,-1.0910816324377122
-0.158844928629567,-0.20019748296303644,0.4812492408430862
-1.0844681590294603,-0.11005899213617616,0.7814051178886048
-1.8021547019841118,-0.4135269063264002,-0.3089721745905579
0.3393942204301432,-0.043937619441564546,-0.22411880807412188
0.027761378846052242,-0.3692648359089344,-0.4764984220511831
-0.5492503545109361,-0.12906051008692804,0.7141794749122123
-1.6998742969399174,-0.15121926258734042,0.9378450589660913
5.182286056563438,-0.36645831735961093,-1.375796180688204
-1.2649701630406749,-0.42917708673009597,-0.4837011003708188
-0.17466325403218794,-0.15166738043808198,0.5194899553827967
-1.0574807418795111,4.341930043866622,-1.135815646517526
1.5308892142128003,-0.23283397259144323,-0.02869305860373609
0.12989495062293735,-0.3086793444827663,-0.12225933236705078
-1.0577167010592496,-0.2245764537358786,0.39673387983703723
2.069328968140983,-0.13996624571842525,0.16179580611393926
-0.6921660707086303,-0.3764923030758741,-0.33834920706684224
1.7588161298275327,5.661482309303104,-1.2885470147057816
0.042031607012524286,0.026108147321933155,1.5410013649247887
2.1384178704535577,1.3545785362944627,-1.7853731792974668
-0.48018638905124167,-0.33270210261317407,-0.3798530078171208
0.13662979510694187,-0.3984731486872416,-0.5404399458088385
1.4517953878115937,0.057738566205034765,1.285434976946293
1.1164585668771498,0.2672422903015521,-0.4226544677319244
1.8439456948624866,-0.2973842916213164,-0.8848573354469634
1.6152461485297687,0.13443769216509463,1.5352066399159163
-0.573033983432976,-0.3055053065191354,-0.22345773642729008
1.0585783271749054,0.0370095276053107,1.275257728868659
1.4681981568685263,-0.01699890076581209,1.0278607204900183
0.42127775114741406,0.8547482090102024,5.261051185144113
0.158837806697925,-0.48057927904797026,-0.9017875490830329
-0.5532776969266617,-0.3800287920070079,-0.4527516482785803
-0.9205978023022037,-0.21508853936357725,0.48065381996918743
-0.3941113024790161,-0.32847661722329075,-0.22662285355361653
-0.629211105365074,-0.33626935137831354,-0.22953464437209262
-0.9224696139052233,-0.3985914270567296,-0.5717492481355367
2.135943841835172,-0.08560811571823676,-0.044160826491055565
-0.8488967019801582,-0.40552075420053696,-0.3834401369512553
0.1796014731455861,-0.423689118524391,-0.6184128356703187
-1.1368861847544869,-0.1924975752698858,0.3116878871234551
0.8170771853922704,-0.215889540476709,-0.002782784289004343
